sector,date,sector_return
Market,2022-04-21,0.1982437856972927
Market,2022-04-22,0.21564513921305642
Market,2022-04-25,0.22537730863631203
Market,2022-04-26,0.2306389120609949
Market,2022-04-27,0.22990823334120086
Market,2022-04-28,0.21437078612791247
Market,2022-04-29,0.2153387854220748
Market,2022-05-02,0.20146885044474638
Market,2022-05-03,0.2073542503200851
Market,2022-05-04,0.21791013553418026
Market,2022-05-05,0.22431776419413335
Market,2022-05-06,0.2318964755990725
Market,2022-05-09,0.23101447408091721
Market,2022-05-10,0.24606544780916517
Market,2022-05-11,0.2598849323453133
Market,2022-05-12,0.2670452283299756
Market,2022-05-13,0.2752541388251281
Market,2022-05-16,0.28584780156212874
Market,2022-05-17,0.2894778323544266
Market,2022-05-18,0.2889639174014499
Market,2022-05-19,0.2851705895655932
Market,2022-05-20,0.276714998379268
Market,2022-05-23,0.27180483055116034
Market,2022-05-24,0.2733841787539569
Market,2022-05-25,0.2606257473292161
Market,2022-05-26,0.26972726760184
Market,2022-05-27,0.269265272035019
Market,2022-05-30,0.2638737713978743
Market,2022-05-31,0.27049497455104227
Market,2022-06-01,0.26712468239349685
Market,2022-06-02,0.25666069907779976
Market,2022-06-03,0.24025252488747306
Market,2022-06-06,0.23235190297643604
Market,2022-06-07,0.2331539872141005
Market,2022-06-08,0.22699683276061638
Market,2022-06-09,0.22984876229262738
Market,2022-06-10,0.2193311826853968
Market,2022-06-13,0.22351789068394182
Market,2022-06-14,0.22463887286461875
Market,2022-06-15,0.22379664168939284
Market,2022-06-16,0.22227213646351265
Market,2022-06-17,0.219038175964367
Market,2022-06-20,0.21027468686927356
Market,2022-06-21,0.21696641452519685
Market,2022-06-22,0.21839224117056072
Market,2022-06-23,0.21067021109315034
Market,2022-06-24,0.20199045070663904
Market,2022-06-27,0.20848508183706996
Market,2022-06-28,0.21839533873089106
Market,2022-06-29,0.2120199668149232
Market,2022-06-30,0.19247746020639672
Market,2022-07-01,0.19916947732693419
Market,2022-07-04,0.1928050030802234
Market,2022-07-05,0.18285320239698133
Market,2022-07-06,0.18477075318996553
Market,2022-07-07,0.17894002729447034
Market,2022-07-08,0.16673408175287271
Market,2022-07-11,0.1656031043407485
Market,2022-07-12,0.15967802597058212
Market,2022-07-13,0.15239519064363172
Market,2022-07-14,0.1588389037381045
Market,2022-07-15,0.16136635246857559
Market,2022-07-18,0.16486922945251206
Market,2022-07-19,0.18214633614143727
Market,2022-07-20,0.17958504741782344
Market,2022-07-21,0.17982589151587325
Market,2022-07-22,0.18362842932494483
Market,2022-07-25,0.18945637235703588
Market,2022-07-26,0.19566760224845958
Market,2022-07-27,0.18223736473991364
Market,2022-07-28,0.18335751587911775
Market,2022-07-29,0.19171055183995528
Market,2022-08-01,0.19304952984992607
Market,2022-08-02,0.19660937084531938
Market,2022-08-03,0.19096828011397943
Market,2022-08-04,0.1968566545914718
Market,2022-08-05,0.19725256155902746
Market,2022-08-08,0.20814823800028287
Market,2022-08-09,0.20937613334740202
Market,2022-08-10,0.2337148637604316
Market,2022-08-11,0.2435574393425022
Market,2022-08-12,0.23590759558812738
Market,2022-08-15,0.244373274046276
Market,2022-08-16,0.23820393545127974
Market,2022-08-17,0.2205912427732407
Market,2022-08-18,0.21242323624525636
Market,2022-08-19,0.20437514982413177
Market,2022-08-22,0.2032972084798265
Market,2022-08-23,0.2018315032874684
Market,2022-08-24,0.18842544349533183
Market,2022-08-25,0.18636837403002451
Market,2022-08-26,0.18936544343545386
Market,2022-08-29,0.19169544824848875
Market,2022-08-30,0.17941837344220268
Market,2022-08-31,0.17961964035210587
Market,2022-09-01,0.18242095349132606
Market,2022-09-02,0.1815832164320546
Market,2022-09-05,0.1762369639689735
Market,2022-09-06,0.1710427605576374
Market,2022-09-07,0.17779952863896892
Market,2022-09-08,0.17268886300019182
Market,2022-09-09,0.16644004657822462
Market,2022-09-12,0.15014377765739056
Market,2022-09-13,0.15403360689592574
Market,2022-09-14,0.14600504004632567
Market,2022-09-15,0.13501340552896918
Market,2022-09-16,0.1276389757198506
Market,2022-09-19,0.13894041786134775
Market,2022-09-20,0.138331066082696
Market,2022-09-21,0.1496967056710302
Market,2022-09-22,0.1626948874599766
Market,2022-09-23,0.15658425962862424
Market,2022-09-26,0.14256821054245106
Market,2022-09-27,0.14382041240435106
Market,2022-09-28,0.1385391081984115
Market,2022-09-29,0.15209048933019859
Market,2022-09-30,0.1589596557954152
Market,2022-10-03,0.1526635936934274
Market,2022-10-04,0.1552800982647072
Market,2022-10-05,0.1523413432132056
Market,2022-10-06,0.1517870553809766
Market,2022-10-07,0.1530854840108539
Market,2022-10-10,0.15575668840911794
Market,2022-10-11,0.15266261816981566
Market,2022-10-12,0.15041396873062038
Market,2022-10-13,0.13842605475307346
Market,2022-10-14,0.13494752879283997
Market,2022-10-17,0.12581445151135032
Market,2022-10-18,0.11869696532135562
Market,2022-10-19,0.11772437616555763
Market,2022-10-20,0.10703059425869019
Market,2022-10-21,0.11148642407791512
Market,2022-10-24,0.11706447321931791
Market,2022-10-25,0.11699781245287286
Market,2022-10-26,0.12442777372995113
Market,2022-10-27,0.12783241076856836
Market,2022-10-28,0.12098215151086673
Market,2022-10-31,0.11478602763953036
Market,2022-11-01,0.13194547695443992
Market,2022-11-02,0.1333521036957535
Market,2022-11-03,0.130694948482419
Market,2022-11-04,0.1323957840748834
Market,2022-11-07,0.12905037249262122
Market,2022-11-08,0.12885429093403472
Market,2022-11-09,0.12412640065811924
Market,2022-11-10,0.12798122773928663
Market,2022-11-11,0.11850085428297168
Market,2022-11-14,0.12408784478939314
Market,2022-11-15,0.12043688575393674
Market,2022-11-16,0.1018539211644605
Market,2022-11-17,0.09219931955233268
Market,2022-11-18,0.11054000815368831
Market,2022-11-21,0.10752428907592809
Market,2022-11-22,0.10246060363851019
Market,2022-11-23,0.10145166026083884
Market,2022-11-24,0.10556607031429005
Market,2022-11-25,0.11200589029785137
Market,2022-11-28,0.11065617953683479
Market,2022-11-29,0.11397986302578549
Market,2022-11-30,0.11180863765966305
Market,2022-12-01,0.119813602789669
Market,2022-12-02,0.11390579377850216
Market,2022-12-05,0.09172270085674517
Market,2022-12-06,0.09636627047145925
Market,2022-12-07,0.10206118716388927
Market,2022-12-08,0.11226259535708935
Market,2022-12-09,0.11800810174293058
Market,2022-12-12,0.11216739422316195
Market,2022-12-13,0.09921275632805122
Market,2022-12-14,0.10420285025023765
Market,2022-12-15,0.09887843832722353
Market,2022-12-16,0.09258744430123475
Market,2022-12-19,0.09024248651534422
Market,2022-12-20,0.07543692183194106
Market,2022-12-21,0.09309030406664706
Market,2022-12-22,0.07757854512062477
Market,2022-12-23,0.08095337728806531
Market,2022-12-26,0.07743452811368871
Market,2022-12-27,0.0730689634493796
Market,2022-12-28,0.07520659452643852
Market,2022-12-29,0.07344389966597921
Market,2022-12-30,0.06269471188706423
Market,2023-01-02,0.05200341048942192
Market,2023-01-03,0.043095824293010995
Market,2023-01-04,0.044100284965446476
Market,2023-01-05,0.0451960336297271
Market,2023-01-06,0.05221093471707071
Market,2023-01-09,0.061660998734975214
Market,2023-01-10,0.06965035103071861
Market,2023-01-11,0.06903853324979692
Market,2023-01-12,0.07469024413909192
Market,2023-01-13,0.07140156599506906
Market,2023-01-16,0.07316149934638418
Market,2023-01-17,0.06836628876903718
Market,2023-01-18,0.06387246556917155
Market,2023-01-19,0.05080732266844362
Market,2023-01-20,0.06159136269789651
Market,2023-01-23,0.05507035073342086
Market,2023-01-24,0.06490635998349525
Market,2023-01-25,0.057137938355269355
Market,2023-01-26,0.0653905033562981
Market,2023-01-27,0.06762551938580813
Market,2023-01-30,0.06348142633948102
Market,2023-01-31,0.07051216917091312
Market,2023-02-01,0.07868984571000394
Market,2023-02-02,0.0912789555039976
Market,2023-02-03,0.09716097807944324
Market,2023-02-06,0.10234941820273237
Market,2023-02-07,0.10526186555489972
Market,2023-02-08,0.09473627924958068
Market,2023-02-09,0.1046134977945567
Market,2023-02-10,0.1248319289870506
Market,2023-02-13,0.12882517211150316
Market,2023-02-14,0.13744792028626965
Market,2023-02-15,0.15396622059235704
Market,2023-02-16,0.14705050284604826
Market,2023-02-17,0.1406228947372504
Market,2023-02-20,0.13913938025571848
Market,2023-02-21,0.14130125539265093
Market,2023-02-22,0.13753249613167634
Market,2023-02-23,0.12990788268010636
Market,2023-02-24,0.14290796897347507
Market,2023-02-27,0.1381419229080103
Market,2023-02-28,0.12249783404499169
Market,2023-03-01,0.13723819933552306
Market,2023-03-02,0.12839420112086797
Market,2023-03-03,0.1295500764301248
Market,2023-03-06,0.1183990726657281
Market,2023-03-07,0.12134420510563866
Market,2023-03-08,0.10982109967031858
Market,2023-03-09,0.12095910022110552
Market,2023-03-10,0.14327218448545226
Market,2023-03-13,0.1564505803310272
Market,2023-03-14,0.14451590070409875
Market,2023-03-15,0.14475778493360494
Market,2023-03-16,0.14824591506371684
Market,2023-03-17,0.14677944322306094
Market,2023-03-20,0.16275023146005832
Market,2023-03-21,0.16948931333386397
Market,2023-03-22,0.1676907515468258
Market,2023-03-23,0.1754751359291792
Market,2023-03-24,0.16449802904581717
Market,2023-03-27,0.16849540844534303
Market,2023-03-28,0.18118200274735705
Market,2023-03-29,0.1811866503332755
Market,2023-03-30,0.19110975548340106
Market,2023-03-31,0.18580157931517458
Market,2023-04-03,0.1860854439090966
Market,2023-04-04,0.18310573627125032
Market,2023-04-05,0.18842532994956593
Market,2023-04-06,0.19636646204089503
Market,2023-04-07,0.2005720191395303
Market,2023-04-10,0.2006795746974402
Market,2023-04-11,0.19249453742944153
Market,2023-04-12,0.18275662294012407
Market,2023-04-13,0.17560767620527568
Market,2023-04-14,0.1829461958672091
Market,2023-04-17,0.17351042143861853
Market,2023-04-18,0.17934513661931512
Market,2023-04-19,0.20170347195123978
Market,2023-04-20,0.20036506146649014
Market,2023-04-21,0.1999746107707534
Market,2023-04-24,0.2192943408868711
Market,2023-04-25,0.218453652153861
Market,2023-04-26,0.22025093201964707
Market,2023-04-27,0.21478401532124058
Market,2023-04-28,0.19787531607440031
Market,2023-05-01,0.18913921488019064
Market,2023-05-02,0.191130886504508
Market,2023-05-03,0.1947222745481552
Market,2023-05-04,0.19571610197582137
Market,2023-05-05,0.19550275568394188
Market,2023-05-08,0.19051336593997892
Market,2023-05-09,0.19585004766523018
Market,2023-05-10,0.1998543528081386
Market,2023-05-11,0.2049933943608781
Market,2023-05-12,0.2145563095402598
Market,2023-05-15,0.20069343171912699
Market,2023-05-16,0.20516569739981577
Market,2023-05-17,0.2038477589344991
Market,2023-05-18,0.20167031494450047
Market,2023-05-19,0.1964311646789625
Market,2023-05-22,0.17746801113700708
Market,2023-05-23,0.17283605676296765
Market,2023-05-24,0.17270474232426625
Market,2023-05-25,0.1892456934732659
Market,2023-05-26,0.18286284720599966
Market,2023-05-29,0.17922736883671345
Market,2023-05-30,0.18135950687859664
Market,2023-05-31,0.1838581294207601
Market,2023-06-01,0.18596413781274454
Market,2023-06-02,0.1784019190408879
Market,2023-06-05,0.1804958858212638
Market,2023-06-06,0.18855597805723937
Market,2023-06-07,0.19170987952517202
Market,2023-06-08,0.19654124857774055
Market,2023-06-09,0.17958752040520579
Market,2023-06-12,0.18810969172968106
Market,2023-06-13,0.17804787470307504
Market,2023-06-14,0.17212532861295798
Market,2023-06-15,0.1798156632362009
Market,2023-06-16,0.18122788915253557
Market,2023-06-19,0.17122537482590902
Market,2023-06-20,0.18276460439163647
Market,2023-06-21,0.17702077768085495
Market,2023-06-22,0.1805497653251583
Market,2023-06-23,0.16249725689997246
Market,2023-06-26,0.17040020423104693
Market,2023-06-27,0.17267227645639896
Market,2023-06-28,0.18622898210013275
Market,2023-06-29,0.20060825380287842
Market,2023-06-30,0.22051872348002732
Market,2023-07-03,0.2155462332835583
Market,2023-07-04,0.19655230349746028
Market,2023-07-05,0.19472147009375432
Market,2023-07-06,0.19198570764380188
Market,2023-07-07,0.1983573846580812
Market,2023-07-10,0.19169016272949246
Market,2023-07-11,0.20154018001199617
Market,2023-07-12,0.22190330016724402
Market,2023-07-13,0.20904906072646767
Market,2023-07-14,0.21043339671991665
Market,2023-07-17,0.19059122913267298
Market,2023-07-18,0.20069849156049202
Market,2023-07-19,0.21436012215890984
Market,2023-07-20,0.2081846285394598
Market,2023-07-21,0.20771041015343558
Market,2023-07-24,0.20026304003346054
Market,2023-07-25,0.19465981627545628
Market,2023-07-26,0.19892832607929714
Market,2023-07-27,0.2187036159978782
Market,2023-07-28,0.22059521037423957
Market,2023-07-31,0.2195035969695027
Market,2023-08-01,0.20616891644646065
Market,2023-08-02,0.21025721673579223
Market,2023-08-03,0.20694734638196233
Market,2023-08-04,0.21501709628543425
Market,2023-08-07,0.21463058454863856
Market,2023-08-08,0.20283827098864693
Market,2023-08-09,0.19735857033297055
Market,2023-08-10,0.20150399567700114
Market,2023-08-11,0.20590890659629013
Market,2023-08-14,0.20352208269498143
Market,2023-08-15,0.20262419781732277
Market,2023-08-16,0.21986369237456702
Market,2023-08-17,0.210670881794368
Market,2023-08-18,0.2031302693488463
Market,2023-08-21,0.21352899310714357
Market,2023-08-22,0.20674326464569195
Market,2023-08-23,0.2118368042802788
Market,2023-08-24,0.2053065354986645
Market,2023-08-25,0.2177164962031216
Market,2023-08-28,0.22393157795165064
Market,2023-08-29,0.22061337342581425
Market,2023-08-30,0.21603412542319725
Market,2023-08-31,0.21865255728551855
Market,2023-09-01,0.2261177997185675
Market,2023-09-04,0.21953587852981174
Market,2023-09-05,0.2233053587230072
Market,2023-09-06,0.22356975103202498
Market,2023-09-07,0.21914197054777992
Market,2023-09-08,0.2228368137596681
Market,2023-09-11,0.22044789274933047
Market,2023-09-12,0.20917885220619398
Market,2023-09-13,0.20988743303980625
Market,2023-09-14,0.21808248475088002
Market,2023-09-15,0.20810324321497112
Market,2023-09-18,0.21163537834816806
Market,2023-09-19,0.21801632328024445
Market,2023-09-20,0.22051924199458223
Market,2023-09-21,0.22784673557644175
Market,2023-09-22,0.23377296630105057
Market,2023-09-25,0.2526380275801007
Market,2023-09-26,0.2541961960616935
Market,2023-09-27,0.2678984134609899
Market,2023-09-28,0.25696686955541925
Market,2023-09-29,0.26579928850019546
Market,2023-10-02,0.2590248012099931
Market,2023-10-03,0.2603767016564993
Market,2023-10-04,0.2509630043902862
Market,2023-10-05,0.2705826715746238
Market,2023-10-06,0.27443715146741865
Market,2023-10-09,0.28772958510648966
Market,2023-10-10,0.29179244983479374
Market,2023-10-11,0.2881795752462859
Market,2023-10-12,0.3060705307065155
Market,2023-10-13,0.3156334947781411
Market,2023-10-16,0.31498556580956205
Market,2023-10-17,0.3225412568087894
Market,2023-10-18,0.31228305446785376
Market,2023-10-19,0.31706763471640176
Market,2023-10-20,0.3166420855462232
Market,2023-10-23,0.32121741080049765
Market,2023-10-24,0.32475452720560355
Market,2023-10-25,0.32310771423339324
Market,2023-10-26,0.31637826744428216
Market,2023-10-27,0.3019965339017286
Market,2023-10-30,0.2948375362349553
Market,2023-10-31,0.2941665001014695
Market,2023-11-01,0.3049411786642994
Market,2023-11-02,0.30274785431356854
Market,2023-11-03,0.31656061765994886
Market,2023-11-06,0.3037324034869011
Market,2023-11-07,0.3102276005183191
Market,2023-11-08,0.3078572648920292
Market,2023-11-09,0.3127769329513995
Market,2023-11-10,0.3421209273756574
Market,2023-11-13,0.3521266339079169
Market,2023-11-14,0.3490641893627424
Market,2023-11-15,0.3492246226403544
Market,2023-11-16,0.36465358589212576
Market,2023-11-17,0.363494702895642
Market,2023-11-20,0.36321487998445706
Market,2023-11-21,0.3630532169972187
Market,2023-11-22,0.3489349760852284
Market,2023-11-23,0.3484803103502775
Market,2023-11-24,0.35446863193384603
Market,2023-11-27,0.3663303155869856
Market,2023-11-28,0.3716900542173134
Market,2023-11-29,0.3742520645409821
Market,2023-11-30,0.3672834215305854
Market,2023-12-01,0.36999836343709863
Market,2023-12-04,0.378595370524303
Market,2023-12-05,0.3853992482551362
Market,2023-12-06,0.38680978351280326
Market,2023-12-07,0.3911160669932055
Market,2023-12-08,0.39475811127066074
Market,2023-12-11,0.3966636486948449
Market,2023-12-12,0.40035145564269964
Market,2023-12-13,0.4057298716050884
Market,2023-12-14,0.4042754090400619
Market,2023-12-15,0.4134331833083486
Market,2023-12-18,0.42474597652710877
Market,2023-12-19,0.4144108034716961
Market,2023-12-20,0.4218174458246468
Market,2023-12-21,0.4157280918898598
Market,2023-12-22,0.426887281866935
